option1|admin|admin123|admin
option2|user1|password123|user
option3|cleaner1|cleanerpass|cleaner
option4|homeowner1|homepass|homeowner
option5|manager1|managerpass|manager


=============================
userName|email|password|role
=============================

tom123|tom123@gmail.com|tom123321tom|admin
jj123|jj123@gmail.com|jj123321jj|manager


-- 1. Insert into user_profile first (no FK dependencies)
INSERT INTO user_profile(name, description, is_active) VALUES
('UserAdmin', 'Admin user', true),
('Cleaner', 'Responsible for cleaning services', true),
('Homeowner', 'Home owner who requests services', true),
('PlatformManager', 'Platform management user', true),
('Pending', 'Awaiting approval', false),
('Supervisor', 'Oversees multiple service areas', true),
('Guest', 'Temporary guest user access', false),
('Auditor', 'Reviews system activities and logs', true),
('FinanceOfficer', 'Manages billing and payments', true),
('SupportAgent', 'Customer support specialist', true),
('RegionalManager', 'Manages users in a region', true),
('QAInspector', 'Inspects quality of services delivered', true),
('Developer', 'Technical backend team member', true),
('SalesRep', 'Handles platform sales and outreach', true),
('LegalAdvisor', 'Reviews policies and compliance', false),
('Recruiter', 'Onboards and manages hiring', true),
('Trainer', 'Trains new cleaners and staff', true),
('OperationsLead', 'Leads day-to-day operations', true),
('InactiveUser', 'User marked as inactive', false),
('EscalationManager', 'Handles high-priority issues', true),
('CommunityManager', 'Engages with the platform users', true),
('Verifier', 'Verifies identity and documents', true),
('BlockedUser', 'User banned from platform', false),
('Freelancer', 'Independent service provider', true),
('PartnerAccount', 'External partner or vendor', true);


-- 2. Insert into service_categories (no FK dependencies)
INSERT INTO service_categories(name, description) VALUES
('Deep Cleaning', 'Thorough deep cleaning service'),
('Carpet Cleaning', 'Specialized carpet cleaning'),
('Window Cleaning', 'Professional window cleaning'),
('General Cleaning', 'Basic home cleaning'),
('Pet Area Cleaning', 'Cleaning for pet zones'),
('Move-in Cleaning', 'Cleaning for new homes'),
('Office Cleaning', 'Cleaning for office spaces'),
('Garden Cleaning', 'Outdoor garden cleaning'),
('Post-Renovation Cleaning', 'Clean after renovation'),
('Weekly Cleaning', 'Scheduled weekly cleaning');

-- 3. Insert into user_account (needs user_profile to exist first)
INSERT INTO user_account(username, email, password, profile_id, is_active, time_stamp) VALUES
  {"username":"cleaner7","email":"cleaner7@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-03-30"},
  {"username":"homeowner7","email":"homeowner7@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-03-30"},
  {"username":"cleaner8","email":"cleaner8@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-03-31"},
  {"username":"homeowner8","email":"homeowner8@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-03-31"},
  {"username":"admin5","email":"admin5@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-01"},
  {"username":"manager5","email":"manager5@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-01"},
  {"username":"cleaner9","email":"cleaner9@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-02"},
  {"username":"homeowner9","email":"homeowner9@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-02"},
  {"username":"cleaner10","email":"cleaner10@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-03"},
  {"username":"homeowner10","email":"homeowner10@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-03"},
  {"username":"admin6","email":"admin6@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-04"},
  {"username":"manager6","email":"manager6@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-04"},
  {"username":"cleaner11","email":"cleaner11@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-05"},
  {"username":"homeowner11","email":"homeowner11@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-05"},
  {"username":"cleaner12","email":"cleaner12@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-06"},
  {"username":"homeowner12","email":"homeowner12@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-06"},
  {"username":"admin7","email":"admin7@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-07"},
  {"username":"manager7","email":"manager7@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-07"},
  {"username":"cleaner13","email":"cleaner13@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-08"},
  {"username":"homeowner13","email":"homeowner13@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-08"},
  {"username":"cleaner14","email":"cleaner14@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-09"},
  {"username":"homeowner14","email":"homeowner14@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-09"},
  {"username":"admin8","email":"admin8@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-10"},
  {"username":"manager8","email":"manager8@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-10"},
  {"username":"cleaner15","email":"cleaner15@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-11"},
  {"username":"homeowner15","email":"homeowner15@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-11"},
  {"username":"cleaner16","email":"cleaner16@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-12"},
  {"username":"homeowner16","email":"homeowner16@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-12"},
  {"username":"admin9","email":"admin9@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-13"},
  {"username":"manager9","email":"manager9@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-13"},
  {"username":"cleaner17","email":"cleaner17@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-14"},
  {"username":"homeowner17","email":"homeowner17@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-14"},
  {"username":"cleaner18","email":"cleaner18@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-15"},
  {"username":"homeowner18","email":"homeowner18@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-15"},
  {"username":"admin10","email":"admin10@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-16"},
  {"username":"manager10","email":"manager10@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-16"},
  {"username":"cleaner19","email":"cleaner19@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-17"},
  {"username":"homeowner19","email":"homeowner19@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-17"},
  {"username":"cleaner20","email":"cleaner20@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-18"},
  {"username":"homeowner20","email":"homeowner20@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-18"},
  {"username":"admin11","email":"admin11@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-19"},
  {"username":"manager11","email":"manager11@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-19"},
  {"username":"cleaner21","email":"cleaner21@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-20"},
  {"username":"homeowner21","email":"homeowner21@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-20"},
  {"username":"cleaner22","email":"cleaner22@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-21"},
  {"username":"homeowner22","email":"homeowner22@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-21"},
  {"username":"admin12","email":"admin12@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-22"},
  {"username":"manager12","email":"manager12@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-22"},
  {"username":"cleaner23","email":"cleaner23@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-23"},
  {"username":"homeowner23","email":"homeowner23@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-23"},
  {"username":"cleaner24","email":"cleaner24@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-24"},
  {"username":"homeowner24","email":"homeowner24@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-24"},
  {"username":"admin13","email":"admin13@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-25"},
  {"username":"manager13","email":"manager13@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-25"},
  {"username":"cleaner25","email":"cleaner25@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-26"},
  {"username":"homeowner25","email":"homeowner25@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-26"},
  {"username":"cleaner26","email":"cleaner26@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-27"},
  {"username":"homeowner26","email":"homeowner26@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-27"},
  {"username":"admin14","email":"admin14@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-04-28"},
  {"username":"manager14","email":"manager14@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-04-28"},
  {"username":"cleaner27","email":"cleaner27@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-29"},
  {"username":"homeowner27","email":"homeowner27@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-29"},
  {"username":"cleaner28","email":"cleaner28@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-04-30"},
  {"username":"homeowner28","email":"homeowner28@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-04-30"},
  {"username":"admin15","email":"admin15@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-01"},
  {"username":"manager15","email":"manager15@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-01"},
  {"username":"cleaner29","email":"cleaner29@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-02"},
  {"username":"homeowner29","email":"homeowner29@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-02"},
  {"username":"cleaner30","email":"cleaner30@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-03"},
  {"username":"homeowner30","email":"homeowner30@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-03"},
  {"username":"admin16","email":"admin16@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-04"},
  {"username":"manager16","email":"manager16@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-04"},
  {"username":"cleaner31","email":"cleaner31@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-05"},
  {"username":"homeowner31","email":"homeowner31@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-05"},
  {"username":"cleaner32","email":"cleaner32@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-06"},
  {"username":"homeowner32","email":"homeowner32@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-06"},
  {"username":"admin17","email":"admin17@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-07"},
  {"username":"manager17","email":"manager17@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-07"},
  {"username":"cleaner33","email":"cleaner33@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-08"},
  {"username":"homeowner33","email":"homeowner33@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-08"},
  {"username":"cleaner34","email":"cleaner34@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-09"},
  {"username":"homeowner34","email":"homeowner34@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-09"},
  {"username":"admin18","email":"admin18@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-10"},
  {"username":"manager18","email":"manager18@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-10"},
  {"username":"cleaner35","email":"cleaner35@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-11"},
  {"username":"homeowner35","email":"homeowner35@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-11"},
  {"username":"cleaner36","email":"cleaner36@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-12"},
  {"username":"homeowner36","email":"homeowner36@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-12"},
  {"username":"admin19","email":"admin19@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-13"},
  {"username":"manager19","email":"manager19@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-13"},
  {"username":"cleaner37","email":"cleaner37@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-14"},
  {"username":"homeowner37","email":"homeowner37@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-14"},
  {"username":"cleaner38","email":"cleaner38@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-15"},
  {"username":"homeowner38","email":"homeowner38@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-15"},
  {"username":"admin20","email":"admin20@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-16"},
  {"username":"manager20","email":"manager20@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-16"},
  {"username":"cleaner39","email":"cleaner39@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-17"},
  {"username":"homeowner39","email":"homeowner39@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-17"},
  {"username":"cleaner40","email":"cleaner40@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-18"},
  {"username":"homeowner40","email":"homeowner40@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-18"},
  {"username":"admin21","email":"admin21@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-19"},
  {"username":"manager21","email":"manager21@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-19"},
  {"username":"cleaner41","email":"cleaner41@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-20"},
  {"username":"homeowner41","email":"homeowner41@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-20"},
  {"username":"cleaner42","email":"cleaner42@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-21"},
  {"username":"homeowner42","email":"homeowner42@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-21"},
  {"username":"admin22","email":"admin22@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-22"},
  {"username":"manager22","email":"manager22@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-22"},
  {"username":"cleaner43","email":"cleaner43@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-23"},
  {"username":"homeowner43","email":"homeowner43@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-23"},
  {"username":"cleaner44","email":"cleaner44@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-24"},
  {"username":"homeowner44","email":"homeowner44@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-24"},
  {"username":"admin23","email":"admin23@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-25"},
  {"username":"manager23","email":"manager23@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-25"},
  {"username":"cleaner45","email":"cleaner45@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-26"},
  {"username":"homeowner45","email":"homeowner45@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-26"},
  {"username":"cleaner46","email":"cleaner46@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-27"},
  {"username":"homeowner46","email":"homeowner46@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-27"},
  {"username":"admin24","email":"admin24@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-28"},
  {"username":"manager24","email":"manager24@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-28"},
  {"username":"cleaner47","email":"cleaner47@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-29"},
  {"username":"homeowner47","email":"homeowner47@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-29"},
  {"username":"cleaner48","email":"cleaner48@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-05-30"},
  {"username":"homeowner48","email":"homeowner48@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-05-30"},
  {"username":"admin25","email":"admin25@example.com","password":"pass123","profile_id":1,"is_active":true,"time_stamp":"2025-05-31"},
  {"username":"manager25","email":"manager25@example.com","password":"pass123","profile_id":4,"is_active":true,"time_stamp":"2025-05-31"},
  {"username":"cleaner49","email":"cleaner49@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-06-01"},
  {"username":"homeowner49","email":"homeowner49@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-06-01"},
  {"username":"cleaner50","email":"cleaner50@example.com","password":"pass123","profile_id":2,"is_active":true,"time_stamp":"2025-06-02"},
  {"username":"homeowner50","email":"homeowner50@example.com","password":"pass123","profile_id":3,"is_active":true,"time_stamp":"2025-06-02"}
]

